id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_financiera_buro_rol_configuracion,financiera.buro.rol.configuracion,model_financiera_buro_rol_configuracion,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_configuracion,financiera.buro.rol.configuracion,model_financiera_buro_rol_configuracion,financiera_buro_rol_base.user,1,0,0,0

manager_financiera_buro_rol_configuracion_modelo,financiera.buro.rol.configuracion.modelo,model_financiera_buro_rol_configuracion_modelo,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_configuracion_modelo,financiera.buro.rol.configuracion.modelo,model_financiera_buro_rol_configuracion_modelo,financiera_buro_rol_base.user,1,0,0,0

manager_financiera_buro_rol_perfil_cpm,financiera.buro.rol.perfil.cpm,model_financiera_buro_rol_perfil_cpm,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_perfil_cpm,financiera.buro.rol.perfil.cpm,model_financiera_buro_rol_perfil_cpm,financiera_buro_rol_base.user,1,0,0,0

manager_financiera_buro_rol_informe,financiera.buro.rol.informe,model_financiera_buro_rol_informe,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_informe,financiera.buro.rol.informe,model_financiera_buro_rol_informe,financiera_buro_rol_base.user,1,1,1,1

manager_financiera_buro_rol_informe_telefono,financiera.buro.rol.informe.telefono,model_financiera_buro_rol_informe_telefono,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_informe_telefono,financiera.buro.rol.informe.telefono,model_financiera_buro_rol_informe_telefono,financiera_buro_rol_base.user,1,1,1,1

manager_financiera_buro_rol_informe_actividad,financiera.buro.rol.informe.actividad,model_financiera_buro_rol_informe_actividad,financiera_buro_rol_base.manager,1,1,1,1
user_financiera_buro_rol_informe_actividad,financiera.buro.rol.informe.actividad,model_financiera_buro_rol_informe_actividad,financiera_buro_rol_base.user,1,1,1,1


manager_financiera_rol,rol,model_rol,financiera_buro_rol_base.manager,1,1,1,0
user_financiera_rol,rol,model_rol,financiera_buro_rol_base.user,1,1,1,0

manager_financiera_rol_persona,rol.persona,model_rol_persona,financiera_buro_rol_base.manager,1,1,1,0
user_financiera_rol_persona,rol.persona,model_rol_persona,financiera_buro_rol_base.user,1,1,1,0

manager_financiera_rol_persona_telefono,rol.persona.telefono,model_rol_persona_telefono,financiera_buro_rol_base.manager,1,1,1,0
